sample_id,lab_report_id,sample_description,material_code,colour,batch_or_lot,sku_reference,tested_parameter,reported_limit,reported_result,reported_unit,result_interpretation_raw
SMP-0000001,LAB-000001,Cotton/polyester jersey Black,MAT-2351,Black,,EU-APP-0001,Restricted aromatic amines,30,<5,mg/kg,Complies
SMP-0000002,LAB-000002,Polyester Black,MAT-1856,Black,LOT-74794,EU-APP-0001,CMR textile substances,See method,Within listed limits,,See report conclusion
SMP-0000003,LAB-000003,Viscose/linen blend Blue,MAT-6683,Blue,,EU-APP-0002,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000004,LAB-000004,Linen Blue,MAT-7676,Blue,,EU-APP-0002,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000005,LAB-000005,Linen Blue,MAT-7676,Blue,LOT-41507,EU-APP-0002,CMR textile substances,See method,See annex,,Complies
SMP-0000006,LAB-000006,Soft PVC print Blue,PVC-7031,Blue,,EU-APP-0002,Restricted phthalates,0.1,0.14,% w/w,No conclusion stated
SMP-0000007,LAB-000007,Cotton White,MAT-3166,White,LOT-51133,EU-APP-0003,Restricted aromatic amines,30,<10,mg/kg,See report conclusion
SMP-0000008,LAB-000008,Cotton White,MAT-3166,White,,EU-APP-0003,CMR textile substances,See method,Not detected,,Pass
SMP-0000009,LAB-000009,Cotton Black,MAT-6559,Black,LOT-39390,EU-APP-0004,CMR textile substances,See method,Not detected,,Pass
SMP-0000010,LAB-000010,Cotton Blue,MAT-9101,Blue,,,Restricted aromatic amines,30,ND,mg/kg,Complies
SMP-0000011,LAB-000011,Cotton Blue,MAT-9101,Blue,LOT-47236,EU-APP-0005,CMR textile substances,See method,Not detected,,Complies
SMP-0000012,LAB-000012,Cotton Black,MAT-6276,Black,,EU-APP-0006,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000013,LAB-000013,Cotton Black,MAT-6276,Black,LOT-84800,,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000014,LAB-000014,Cotton/polyester jersey White,MAT-6482,White,,EU-APP-0007,Restricted aromatic amines,30,<5,mg/kg,See report conclusion
SMP-0000015,LAB-000015,Cotton/polyester jersey White,MAT-6482,White,,EU-APP-0007,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000016,LAB-000016,Polyester White,MAT-8344,White,LOT-21368,,Restricted aromatic amines,30,ND,mg/kg,Complies
SMP-0000017,LAB-000017,Polyester White,MAT-8344,White,,EU-APP-0007,CMR textile substances,See method,Not detected,,Pass
SMP-0000018,LAB-000018,Cotton/polyester jersey Beige,MAT-7933,Beige,LOT-31496,EU-APP-0008,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000019,LAB-000019,Polyester Black,MAT-6486,Black,LOT-17405,EU-APP-0008,Restricted aromatic amines,30,<10,mg/kg,Complies
SMP-0000020,LAB-000020,Polyester Black,MAT-6486,Black,LOT-15767,EU-APP-0008,CMR textile substances,See method,See annex,,Pass
SMP-0000021,LAB-000021,Cotton/polyester jersey Grey,MAT-6920,Grey,,EU-APP-0009,Restricted aromatic amines,30,28,mg/kg,Complies
SMP-0000022,LAB-000022,Polyester Grey,MAT-5845,Grey,LOT-66552,EU-APP-0009,CMR textile substances,See method,Not detected,,Pass
SMP-0000023,LAB-000023,Soft PVC print Grey,PVC-2788,Grey,LOT-32263,,Restricted aromatic amines,30,<10,mg/kg,See report conclusion
SMP-0000024,LAB-000024,Soft PVC print Grey,PVC-2788,Grey,LOT-80518,EU-APP-0009,Restricted phthalates,0.1,<0.01,% w/w,Pass
SMP-0000025,LAB-000025,Cotton/polyester jersey Pink,MAT-3902,Pink,LOT-42252,EU-APP-0010,Restricted aromatic amines,30,<5,mg/kg,Complies
SMP-0000026,LAB-000026,Polyester Pink,MAT-3884,Pink,,EU-APP-0010,Restricted aromatic amines,30,ND,mg/kg,No conclusion stated
SMP-0000027,LAB-000027,Cotton Olive,MAT-9380,Olive,,,Restricted aromatic amines,30,<5,mg/kg,Pass
SMP-0000028,LAB-000028,Cotton Olive,MAT-9380,Olive,LOT-52353,,CMR textile substances,See method,Within listed limits,,Complies
SMP-0000029,LAB-000029,Cotton/polyester jersey Black,MAT-8262,Black,LOT-52050,EU-APP-0012,Restricted aromatic amines,30,<10,mg/kg,Pass
SMP-0000030,LAB-000030,Cotton/polyester jersey Black,MAT-8262,Black,LOT-44981,,CMR textile substances,See method,Within listed limits,,Complies
SMP-0000031,LAB-000031,Polyester Black,MAT-2938,Black,,,Restricted aromatic amines,30,<5,mg/kg,Complies
SMP-0000032,LAB-000032,Polyester Black,MAT-2938,Black,LOT-78184,,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000033,LAB-000033,Soft PVC print Black,PVC-5599,Black,LOT-11885,EU-APP-0012,Restricted aromatic amines,30,<10,mg/kg,Pass
SMP-0000034,LAB-000034,Soft PVC print Black,PVC-5599,Black,LOT-64369,EU-APP-0012,Restricted phthalates,0.1,0.08,% w/w,No conclusion stated
SMP-0000035,LAB-000035,Polyester Beige,MAT-2624,Beige,LOT-71190,EU-APP-0013,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000036,LAB-000036,Polyester Beige,MAT-2624,Beige,LOT-65738,EU-APP-0013,CMR textile substances,See method,See annex,,Complies
SMP-0000037,LAB-000037,Viscose/linen blend Red,MAT-6578,Red,,EU-APP-0014,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000038,LAB-000038,Viscose/linen blend Red,MAT-6578,Red,,,CMR textile substances,See method,See annex,,Pass
SMP-0000039,LAB-000039,Linen Red,MAT-1682,Red,LOT-95777,,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000040,LAB-000040,Linen Red,MAT-1682,Red,LOT-45917,EU-APP-0014,CMR textile substances,See method,See annex,,Pass
SMP-0000041,LAB-000041,Stainless steel Red,TRIM-2602,Red,LOT-35682,,Nickel release,0.5,0.08,µg/cm²/week,Complies
SMP-0000042,LAB-000042,Cotton Beige,MAT-5904,Beige,,,Restricted aromatic amines,30,28,mg/kg,See report conclusion
SMP-0000043,LAB-000043,Cotton Beige,MAT-5904,Beige,LOT-47019,EU-APP-0015,CMR textile substances,See method,Not detected,,Complies
SMP-0000044,LAB-000044,Cotton/elastane fleece Olive,MAT-9176,Olive,LOT-12078,EU-APP-0016,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000045,LAB-000045,Elastane Olive,MAT-4301,Olive,LOT-38263,,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000046,LAB-000046,Cotton Black,MAT-5404,Black,,,Restricted aromatic amines,30,12,mg/kg,Complies
SMP-0000047,LAB-000047,Cotton Black,MAT-5404,Black,LOT-48186,EU-APP-0017,CMR textile substances,See method,See annex,,See report conclusion
SMP-0000048,LAB-000048,Nickel-plated brass Black,TRIM-2370,Black,,EU-APP-0017,Nickel release,0.5,0.08,µg/cm²/week,See report conclusion
SMP-0000049,LAB-000049,Cotton/elastane fleece Pink,MAT-4705,Pink,LOT-47821,EU-APP-0018,Restricted aromatic amines,30,ND,mg/kg,Pass
SMP-0000050,LAB-000050,Cotton/elastane fleece Pink,MAT-4705,Pink,LOT-48862,EU-APP-0018,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000051,LAB-000051,Elastane Pink,MAT-8334,Pink,,,Restricted aromatic amines,30,28,mg/kg,See report conclusion
SMP-0000052,LAB-000052,Cotton Olive,MAT-6262,Olive,LOT-72068,EU-APP-0019,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000053,LAB-000053,Cotton Red,MAT-7546,Red,LOT-13504,,Restricted aromatic amines,30,<5,mg/kg,No conclusion stated
SMP-0000054,LAB-000054,Cotton Red,MAT-8808,Red,,,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000055,LAB-000055,Cotton Blue,MAT-4651,Blue,LOT-65110,EU-APP-0022,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000056,LAB-000056,Soft PVC print Blue,PVC-2095,Blue,LOT-38623,,Restricted aromatic amines,30,28,mg/kg,Pass
SMP-0000057,LAB-000057,Soft PVC print Blue,PVC-2095,Blue,,EU-APP-0022,Restricted phthalates,0.1,0.08,% w/w,See report conclusion
SMP-0000058,LAB-000058,Cotton/elastane fleece Beige,MAT-2938,Beige,LOT-22094,EU-APP-0023,Restricted aromatic amines,30,<5,mg/kg,Complies
