artwork_id,sku,market_code,version,created_at,fibre_text_raw,language_code,animal_origin_statement,manufacturer_name_text,product_identifier_text,care_text_raw,source_file
ART-000001,EU-APP-0001,FR,1,2026-05-17,60% cotton / 40% polyester,fr,,Sunrise Clothing Co,EU-APP-0001,Machine wash cold,EU-APP-0001_FR_label_v2.pdf
ART-000002,EU-APP-0002,FR,3,2026-03-22,70% viscose / 30% linen,fr,,Triveni Textiles Ltd,EU-APP-0002,,EU-APP-0002_FR_label_v4.pdf
ART-000003,EU-APP-0002,IT,2,2025-12-09,70% viscose / 30% linen,it,,Triveni Textiles Ltd,EU-APP-0002,Wash at 30C,EU-APP-0002_IT_label_v4.pdf
ART-000004,EU-APP-0002,NL,3,2025-12-22,70% viscose / 30% linen,nl,,Triveni Textiles Ltd,,,EU-APP-0002_NL_label_v1.pdf
ART-000005,EU-APP-0003,NL,3,2025-08-02,100% cotton,nl,,Vertex Apparel Industries,EU-APP-0003,Machine wash cold,EU-APP-0003_NL_label_v4.pdf
ART-000006,EU-APP-0003,IT,2,2026-06-19,100% cotton,it,,Vertex Apparel Industries,EU-APP-0003,,EU-APP-0003_IT_label_v2.pdf
ART-000007,EU-APP-0003,FR,1,2026-06-24,100% cotton,fr,,Vertex Apparel Industries,EU-APP-0003,Machine wash cold,EU-APP-0003_FR_label_v1.pdf
ART-000008,EU-APP-0004,ES,3,2026-01-27,100% cotton,es,,Everest Apparel Exports Pvt Ltd,EU-APP-0004,Wash at 30C,EU-APP-0004_ES_label_v2.pdf
ART-000009,EU-APP-0004,FR,3,2026-04-10,100% cotton,fr,,Everest Apparel Exports Pvt Ltd,EU-APP-0004,See symbols,EU-APP-0004_FR_label_v3.pdf
ART-000010,EU-APP-0005,FR,4,2025-11-19,100% cotton,fr,,Indus Cottonwear Pvt Ltd,EU-APP-0005,Wash at 30C,EU-APP-0005_FR_label_v4.pdf
ART-000011,EU-APP-0005,IT,2,2025-08-11,100% cotton,it,,Indus Cottonwear Pvt Ltd,EU-APP-0005,See symbols,EU-APP-0005_IT_label_v1.pdf
ART-000012,EU-APP-0006,DE,3,2025-11-29,100% cotton,de,,Vertex Apparel Industries,EU-APP-0006,Wash at 30C,EU-APP-0006_DE_label_v4.pdf
ART-000013,EU-APP-0006,FR,3,2026-01-08,100% cotton,fr,,Vertex Apparel Industries,EU-APP-0006,Wash at 30C,EU-APP-0006_FR_label_v1.pdf
ART-000014,EU-APP-0007,FR,1,2026-03-14,60% cotton / 40% polyester,fr,,Sunrise Clothing Co,EU-APP-0007,,EU-APP-0007_FR_label_v1.pdf
ART-000015,EU-APP-0007,ES,2,2025-09-16,60% cotton / 40% polyester,es,,Sunrise Clothing Co,EU-APP-0007,See symbols,EU-APP-0007_ES_label_v1.pdf
ART-000016,EU-APP-0008,NL,3,2025-09-04,60% cotton / 40% polyester,nl,,Sunrise Clothing Co,EU-APP-0008,Machine wash cold,EU-APP-0008_NL_label_v1.pdf
ART-000017,EU-APP-0009,FR,1,2026-01-11,60% cotton / 40% polyester,fr,,Everest Apparel Exports Pvt Ltd,EU-APP-0009,See symbols,EU-APP-0009_FR_label_v2.pdf
ART-000018,EU-APP-0010,NL,3,2025-12-13,60% cotton / 40% polyester,nl,,Indus Cottonwear Pvt Ltd,EU-APP-0010,Wash at 30C,EU-APP-0010_NL_label_v1.pdf
ART-000019,EU-APP-0010,IT,4,2026-01-18,60% cotton / 40% polyester,it,,Indus Cottonwear Pvt Ltd,EU-APP-0010,,EU-APP-0010_IT_label_v2.pdf
ART-000020,EU-APP-0010,DE,4,2026-05-13,60% cotton / 40% polyester,de,,Indus Cottonwear Pvt Ltd,EU-APP-0010,,EU-APP-0010_DE_label_v2.pdf
ART-000021,EU-APP-0011,FR,2,2025-08-17,100% cotton,fr,,Everest Apparel Exports Pvt Ltd,,Wash at 30C,EU-APP-0011_FR_label_v2.pdf
ART-000022,EU-APP-0012,ES,1,2026-04-17,60% cotton / 40% polyester,es,,Lotus Garments LLP,EU-APP-0012,Machine wash cold,EU-APP-0012_ES_label_v2.pdf
ART-000023,EU-APP-0012,DE,2,2026-07-11,60% cotton / 40% polyester,de,,,EU-APP-0012,,EU-APP-0012_DE_label_v4.pdf
ART-000024,EU-APP-0013,FR,2,2025-08-19,100% polyester,fr,,Triveni Textiles Ltd,EU-APP-0013,See symbols,EU-APP-0013_FR_label_v2.pdf
ART-000025,EU-APP-0013,ES,3,2026-05-09,100% polyester,es,,Triveni Textiles Ltd,EU-APP-0013,,EU-APP-0013_ES_label_v1.pdf
ART-000026,EU-APP-0013,DE,2,2026-06-25,100% polyester,de,,Triveni Textiles Ltd,EU-APP-0013,Machine wash cold,EU-APP-0013_DE_label_v3.pdf
ART-000027,EU-APP-0014,ES,3,2026-01-10,70% viscose / 30% linen,es,,Sunrise Clothing Co,EU-APP-0014,See symbols,EU-APP-0014_ES_label_v4.pdf
ART-000028,EU-APP-0014,IT,4,2026-03-20,70% viscose / 30% linen,it,,Sunrise Clothing Co,EU-APP-0014,,EU-APP-0014_IT_label_v2.pdf
ART-000029,EU-APP-0014,NL,2,2025-12-30,70% viscose / 30% linen,nl,,,EU-APP-0014,,EU-APP-0014_NL_label_v3.pdf
ART-000030,EU-APP-0015,NL,1,2026-02-10,100% cotton,nl,,Everest Apparel Exports Pvt Ltd,EU-APP-0015,,EU-APP-0015_NL_label_v4.pdf
ART-000031,EU-APP-0015,DE,4,2026-04-09,100% cotton,de,,Everest Apparel Exports Pvt Ltd,EU-APP-0015,See symbols,EU-APP-0015_DE_label_v4.pdf
ART-000032,EU-APP-0016,DE,3,2025-08-15,"95% cotton, 5% Lycra",de,,Sunrise Clothing Co,EU-APP-0016,Wash at 30C,EU-APP-0016_DE_label_v4.pdf
ART-000033,EU-APP-0016,FR,4,2025-08-21,95% cotton / 5% elastane,fr,,Sunrise Clothing Co,EU-APP-0016,See symbols,EU-APP-0016_FR_label_v3.pdf
ART-000034,EU-APP-0017,NL,3,2026-02-01,100% cotton,nl,,Aarav Fashion Exports,EU-APP-0017,See symbols,EU-APP-0017_NL_label_v2.pdf
ART-000035,EU-APP-0017,IT,3,2025-11-14,100% cotton,it,Contains non-textile parts of animal origin,Aarav Fashion Exports,EU-APP-0017,,EU-APP-0017_IT_label_v3.pdf
ART-000036,EU-APP-0018,IT,1,2026-02-06,95% cotton / 5% Lycra,it,,Indus Cottonwear Pvt Ltd,EU-APP-0018,Machine wash cold,EU-APP-0018_IT_label_v4.pdf
ART-000037,EU-APP-0019,IT,3,2026-07-01,100% cotton,it,,,EU-APP-0019,Wash at 30C,EU-APP-0019_IT_label_v1.pdf
ART-000038,EU-APP-0019,ES,1,2026-03-21,100% cotton,es,,,,Machine wash cold,EU-APP-0019_ES_label_v2.pdf
ART-000039,EU-APP-0020,NL,4,2025-08-15,100% cotton,nl,,Sunrise Clothing Co,EU-APP-0020,Machine wash cold,EU-APP-0020_NL_label_v2.pdf
ART-000040,EU-APP-0020,ES,4,2025-08-03,100% cotton,es,,Sunrise Clothing Co,EU-APP-0020,See symbols,EU-APP-0020_ES_label_v1.pdf
