lab_report_id,report_type,laboratory_name,accreditation_reference,issue_date,report_number,overall_result_raw,method_reference,supplier_id,source_file
LAB-000001,Azo amines,SGS India Pvt Ltd,ISO17025-1828,2025-06-10,TR-976152,See individual results,EN ISO 17075-1,SUP-0006,LAB-000001_azo-amines.pdf
LAB-000002,CMR textiles,Bureau Veritas Consumer Products,ISO17025-9645,2024-07-20,TR-492283,Pass,EN 1811,SUP-0025,LAB-000002_cmr-textiles.pdf
LAB-000003,CMR textiles,SGS India Pvt Ltd,ISO17025-4073,2024-08-11,TR-800214,See individual results,EN 1811,SUP-0014,LAB-000003_cmr-textiles.pdf
LAB-000004,Azo amines,Textile Testing Services Lab,ISO17025-3390,2024-10-21,TR-705576,PASS,Internal method based on REACH,SUP-0022,LAB-000004_azo-amines.pdf
LAB-000005,CMR textiles,Intertek India Pvt Ltd,ISO17025-3342,2023-11-13,TR-139328,Complies,EN ISO 14362-1,SUP-0022,LAB-000005_cmr-textiles.pdf
LAB-000006,Phthalates,Textile Testing Services Lab,ISO17025-2363,2023-10-30,TR-373083,PASS,Internal method based on REACH,SUP-0008,LAB-000006_phthalates.pdf
LAB-000007,Azo amines,SGS India Pvt Ltd,,2025-01-30,TR-910828,See individual results,Internal method based on REACH,SUP-0016,LAB-000007_azo-amines.pdf
LAB-000008,CMR textiles,Bureau Veritas Consumer Products,,2026-02-19,TR-350025,PASS,EN ISO 14362-1,SUP-0016,LAB-000008_cmr-textiles.pdf
LAB-000009,CMR textiles,Intertek India Pvt Ltd,ISO17025-2546,2025-07-31,TR-732367,Complies,Internal method based on REACH,SUP-0007,LAB-000009_cmr-textiles.pdf
LAB-000010,Azo amines,Textile Testing Services Lab,,2024-01-03,TR-755724,PASS,EN ISO 17075-1,SUP-0013,LAB-000010_azo-amines.pdf
LAB-000011,CMR textiles,Bureau Veritas Consumer Products,ISO17025-9656,2023-11-21,TR-869495,Complies,EN ISO 17075-1,SUP-0013,LAB-000011_cmr-textiles.pdf
LAB-000012,Azo amines,Bureau Veritas Consumer Products,ISO17025-5626,2024-08-31,TR-603234,Pass,EN ISO 17075-1,SUP-0012,LAB-000012_azo-amines.pdf
LAB-000013,CMR textiles,Intertek India Pvt Ltd,ISO17025-1057,2025-09-03,TR-507440,Pass,EN ISO 14362-1,SUP-0012,LAB-000013_cmr-textiles.pdf
LAB-000014,Azo amines,Intertek India Pvt Ltd,ISO17025-3427,2025-05-12,TR-634220,Complies,EN 1811,SUP-0003,LAB-000014_azo-amines.pdf
LAB-000015,CMR textiles,SGS India Pvt Ltd,ISO17025-9625,2023-06-13,TR-629704,Complies,EN 1811,SUP-0003,LAB-000015_cmr-textiles.pdf
LAB-000016,Azo amines,Bureau Veritas Consumer Products,,2025-01-30,TR-678016,See individual results,EN ISO 14362-1,SUP-0003,LAB-000016_azo-amines.pdf
LAB-000017,CMR textiles,Textile Testing Services Lab,,2023-07-10,TR-888691,Pass,EN 1811,SUP-0003,LAB-000017_cmr-textiles.pdf
LAB-000018,Azo amines,Textile Testing Services Lab,,2025-07-25,TR-805215,PASS,EN ISO 17075-1,SUP-0025,LAB-000018_azo-amines.pdf
LAB-000019,Azo amines,Textile Testing Services Lab,ISO17025-2500,2024-08-24,TR-654968,PASS,EN 1811,SUP-0012,LAB-000019_azo-amines.pdf
LAB-000020,CMR textiles,Intertek India Pvt Ltd,,2025-02-18,TR-918257,Pass,EN ISO 14362-1,SUP-0012,LAB-000020_cmr-textiles.pdf
LAB-000021,Azo amines,Bureau Veritas Consumer Products,,2025-12-25,TR-118100,Pass,EN ISO 17075-1,SUP-0022,LAB-000021_azo-amines.pdf
LAB-000022,CMR textiles,Textile Testing Services Lab,ISO17025-3536,2023-10-01,TR-514735,See individual results,EN ISO 17075-1,SUP-0001,LAB-000022_cmr-textiles.pdf
LAB-000023,Azo amines,SGS India Pvt Ltd,,2025-08-04,TR-200671,Complies,Internal method based on REACH,SUP-0003,LAB-000023_azo-amines.pdf
LAB-000024,Phthalates,Intertek India Pvt Ltd,ISO17025-2132,2023-06-22,TR-378574,PASS,EN ISO 14362-1,SUP-0003,LAB-000024_phthalates.pdf
LAB-000025,Azo amines,Intertek India Pvt Ltd,,2023-11-21,TR-105553,PASS,EN ISO 14362-1,SUP-0013,LAB-000025_azo-amines.pdf
LAB-000026,Azo amines,Textile Testing Services Lab,ISO17025-1952,2025-11-23,TR-164893,PASS,Internal method based on REACH,SUP-0011,LAB-000026_azo-amines.pdf
LAB-000027,Azo amines,Textile Testing Services Lab,ISO17025-4073,2025-08-29,TR-366881,See individual results,EN ISO 17075-1,SUP-0015,LAB-000027_azo-amines.pdf
LAB-000028,CMR textiles,Intertek India Pvt Ltd,ISO17025-7891,2023-11-02,TR-736897,PASS,EN ISO 17075-1,SUP-0015,LAB-000028_cmr-textiles.pdf
LAB-000029,Azo amines,Bureau Veritas Consumer Products,ISO17025-7890,2024-11-08,TR-584952,See individual results,EN ISO 14362-1,SUP-0004,LAB-000029_azo-amines.pdf
LAB-000030,CMR textiles,SGS India Pvt Ltd,ISO17025-4767,2026-04-17,TR-442402,Pass,Internal method based on REACH,SUP-0004,LAB-000030_cmr-textiles.pdf
LAB-000031,Azo amines,Textile Testing Services Lab,ISO17025-4625,2024-08-28,TR-809164,Pass,EN 1811,SUP-0018,LAB-000031_azo-amines.pdf
LAB-000032,CMR textiles,Intertek India Pvt Ltd,ISO17025-7542,2023-10-19,TR-613501,See individual results,EN 1811,SUP-0018,LAB-000032_cmr-textiles.pdf
LAB-000033,Azo amines,Intertek India Pvt Ltd,,2026-05-27,TR-760577,Pass,Internal method based on REACH,SUP-0002,LAB-000033_azo-amines.pdf
LAB-000034,Phthalates,Intertek India Pvt Ltd,ISO17025-9762,2024-03-01,TR-700570,Complies,EN 1811,SUP-0002,LAB-000034_phthalates.pdf
LAB-000035,Azo amines,Bureau Veritas Consumer Products,ISO17025-3294,2025-03-19,TR-189206,PASS,EN ISO 14362-1,SUP-0010,LAB-000035_azo-amines.pdf
