shipment_item_id,shipment_id,line_number,sku,product_description_on_order,quantity,unit,unit_price,line_value,declared_hs_code,batch_id,gross_weight_kg,volume_cbm
SHP-000001-L1,SHP-000001,1,EU-APP-0001,Kids blue sweatshirt,2500,pcs,1.902108,4755.27,611020,BATCH-000001,1197.02,5.544
SHP-000002-L1,SHP-000002,1,EU-APP-0058,Adult women knitted dress - Grey,1966,pcs,10.35,20348.1,610443,BATCH-000002-1,1022.22,8.516
SHP-000003-L1,SHP-000003,1,EU-APP-0016,Adult unisex knitted t-shirt - Olive,4266,pcs,23.26,99227.16,610910,BATCH-000003-1,928.52,4.943
SHP-000003-L2,SHP-000003,2,EU-APP-0074,Adult men woven shirt - Navy,2433,pcs,26.71,64985.43,620520,BATCH-000003-2,872.41,6.34
SHP-000004-L1,SHP-000004,1,EU-APP-0009,Adult women knitted dress - Grey,3960,pcs,13.64,54014.4,610443,BATCH-000004-1,2139.61,14.379
SHP-000004-L2,SHP-000004,2,EU-APP-0003,Child unisex knitted sweatshirt - White,747,pcs,18.68,13953.96,611020,BATCH-000004-2,319.28,1.617
SHP-000005-L1,SHP-000005,1,EU-APP-0030,Adult men woven shirt - Olive,2411,pcs,8.59,20710.49,620520,BATCH-000005-1,756.34,4.743
SHP-000005-L2,SHP-000005,2,EU-APP-0028,Adult men woven shirt - Grey,1524,pcs,12.67,19309.08,620520,BATCH-000005-2,526.78,3.488
SHP-000006-L1,SHP-000006,1,EU-APP-0047,Adult women woven trousers - Black,3884,pcs,4.44,17244.96,620462,BATCH-000006-1,2070.53,9.804
SHP-000007-L1,SHP-000007,1,EU-APP-0077,Adult unisex knitted t-shirt - Pink,856,pcs,25.64,21947.84,610910,BATCH-000007-1,199.75,0.978
SHP-000008-L1,SHP-000008,1,EU-APP-0039,Adult women woven trousers - Navy,3492,pcs,12.98,45326.16,620462,BATCH-000008-1,2050.91,11.649
SHP-000009-L1,SHP-000009,1,EU-APP-0018,Adult unisex knitted t-shirt - Pink,712,pcs,11.82,8415.84,610910,BATCH-000009-1,160.92,1.171
SHP-000009-L2,SHP-000009,2,EU-APP-0058,Adult women knitted dress - Grey,4074,pcs,25.18,102583.32,610443,BATCH-000009-2,2052.16,16.651
SHP-000010-L1,SHP-000010,1,EU-APP-0045,Adult women woven blouse - Navy,3186,pcs,18.11,57698.46,620630,BATCH-000010-1,946.58,5.557
SHP-000011-L1,SHP-000011,1,EU-APP-0069,Adult women knitted dress - Beige,1415,pcs,6.38,9027.7,610443,BATCH-000011-1,702.18,4.784
SHP-000011-L2,SHP-000011,2,EU-APP-0054,Adult men woven jacket - Blue,480,pcs,5.44,2611.2,62019300,BATCH-000011-2,485.37,3.403
SHP-000012-L1,SHP-000012,1,EU-APP-0038,Adult unisex knitted hoodie - Beige,914,pcs,17.68,16159.52,611020,BATCH-000012-1,676.48,3.609
SHP-000013-L1,SHP-000013,1,EU-APP-0072,Adult men woven shirt - Red,2163,pcs,24.07,52063.41,620520,BATCH-000013-1,745.96,3.883
SHP-000014-L1,SHP-000014,1,EU-APP-0064,Child unisex knitted sweatshirt - Olive,3892,pcs,25.09,97650.28,61102000,BATCH-000014-1,1659.45,9.05
SHP-000014-L2,SHP-000014,2,EU-APP-0028,Adult men woven shirt - Grey,2156,pcs,13.13,28308.28,620520,BATCH-000014-2,736.28,3.65
SHP-000014-L3,SHP-000014,3,EU-APP-0043,Child unisex sweatshirt - Grey,948,pcs,26.89,25491.72,611020,BATCH-000014-3,443.29,2.292
