declaration_id,supplier_id,material_code,sku_reference,issue_date,signed_by,signature_present,fibre_composition_raw,restricted_substance_statement_raw,valid_until,source_file
DEC-000001,SUP-0006,MAT-2351,EU-APP-0001,2025-10-08,Quality Manager,No,60% cotton / 40% polyester,No restricted substances intentionally added,2027-06-06,MAT-2351_declaration.pdf
DEC-000002,SUP-0025,MAT-1856,EU-APP-0001,2025-12-20,Quality Manager,Yes,60% cotton / 40% polyester,,2027-09-04,MAT-1856_declaration.pdf
DEC-000003,SUP-0014,MAT-6683,EU-APP-0002,2026-03-02,A. Sharma,Yes,70% viscose / 30% linen,Complies with buyer RSL,2027-01-03,MAT-6683_declaration.pdf
DEC-000004,SUP-0022,MAT-7676,EU-APP-0002,2024-06-28,Quality Manager,No,70% viscose / 30% linen,REACH compliant,2027-01-05,MAT-7676_declaration.pdf
DEC-000005,SUP-0016,MAT-3166,EU-APP-0003,2024-06-20,,Yes,100% cotton,Complies with buyer RSL,2027-07-11,MAT-3166_declaration.pdf
DEC-000006,SUP-0007,MAT-6559,,2025-09-07,A. Sharma,No,100% cotton,,,MAT-6559_declaration.pdf
DEC-000007,SUP-0013,MAT-9101,EU-APP-0005,2025-11-19,,Yes,100% cotton,Complies with buyer RSL,2027-09-12,MAT-9101_declaration.pdf
DEC-000008,SUP-0012,MAT-6276,,2024-07-14,,Yes,100% cotton,,2027-11-25,MAT-6276_declaration.pdf
DEC-000009,SUP-0003,MAT-6482,EU-APP-0007,2024-08-03,Quality Manager,Yes,60% cotton / 40% polyester,No restricted substances intentionally added,2027-07-18,MAT-6482_declaration.pdf
DEC-000010,SUP-0003,MAT-8344,EU-APP-0007,2024-10-12,M. Kumar,Yes,60% cotton / 40% polyester,REACH compliant,,MAT-8344_declaration.pdf
DEC-000011,SUP-0025,MAT-7933,EU-APP-0008,2024-06-14,A. Sharma,Yes,60% cotton / 40% polyester,Complies with buyer RSL,2027-02-03,MAT-7933_declaration.pdf
DEC-000012,SUP-0012,MAT-6486,,2024-09-20,Quality Manager,Yes,60% cotton / 40% polyester,REACH compliant,,MAT-6486_declaration.pdf
DEC-000013,SUP-0022,MAT-6920,EU-APP-0009,2025-02-03,M. Kumar,No,60% cotton / 40% polyester,REACH compliant,2026-12-12,MAT-6920_declaration.pdf
DEC-000014,SUP-0001,MAT-5845,EU-APP-0009,2025-01-21,,Yes,60% cotton / 40% polyester,REACH compliant,2027-08-08,MAT-5845_declaration.pdf
DEC-000015,SUP-0013,MAT-3902,EU-APP-0010,2024-04-06,Quality Manager,Yes,60% cotton / 40% polyester,,,MAT-3902_declaration.pdf
DEC-000016,SUP-0011,MAT-3884,EU-APP-0010,2024-10-04,Quality Manager,No,60% cotton / 40% polyester,No restricted substances intentionally added,2027-08-23,MAT-3884_declaration.pdf
DEC-000017,SUP-0015,MAT-9380,EU-APP-0011,2025-12-29,A. Sharma,Yes,100% cotton,,,MAT-9380_declaration.pdf
DEC-000018,SUP-0004,MAT-8262,,2025-08-10,Quality Manager,Yes,60% cotton / 40% polyester,,,MAT-8262_declaration.pdf
DEC-000019,SUP-0018,MAT-2938,,2025-06-06,Quality Manager,No,60% cotton / 40% polyester,,2027-08-14,MAT-2938_declaration.pdf
DEC-000020,SUP-0010,MAT-2624,EU-APP-0013,2024-11-28,Quality Manager,Yes,100% polyester,REACH compliant,2026-12-30,MAT-2624_declaration.pdf
DEC-000021,SUP-0006,MAT-6578,EU-APP-0014,2025-07-16,A. Sharma,No,70% viscose / 30% linen,REACH compliant,,MAT-6578_declaration.pdf
DEC-000022,SUP-0004,MAT-1682,EU-APP-0014,2025-06-17,Quality Manager,Yes,70% viscose / 30% linen,REACH compliant,,MAT-1682_declaration.pdf
DEC-000023,SUP-0023,MAT-5904,EU-APP-0015,2024-11-05,M. Kumar,Yes,100% cotton,No restricted substances intentionally added,2027-09-28,MAT-5904_declaration.pdf
DEC-000024,SUP-0020,MAT-9176,EU-APP-0016,2026-01-30,,Yes,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-9176_declaration.pdf
DEC-000025,SUP-0005,MAT-4301,EU-APP-0016,2025-04-29,M. Kumar,No,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-4301_declaration.pdf
DEC-000026,SUP-0002,MAT-5404,EU-APP-0017,2024-09-08,Quality Manager,Yes,100% cotton,No restricted substances intentionally added,2027-07-11,MAT-5404_declaration.pdf
DEC-000027,SUP-0004,MAT-4705,EU-APP-0018,2025-08-23,Quality Manager,No,95% cotton / 5% elastane,,,MAT-4705_declaration.pdf
DEC-000028,SUP-0002,MAT-8334,EU-APP-0018,2025-05-16,A. Sharma,Yes,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-8334_declaration.pdf
DEC-000029,SUP-0007,MAT-6262,EU-APP-0019,2025-10-09,Quality Manager,Yes,100% cotton,No restricted substances intentionally added,,MAT-6262_declaration.pdf
DEC-000030,SUP-0015,MAT-7546,EU-APP-0020,2024-12-01,Quality Manager,Yes,100% cotton,No restricted substances intentionally added,,MAT-7546_declaration.pdf
DEC-000031,SUP-0025,MAT-8808,,2024-10-23,M. Kumar,No,100% cotton,,2026-09-07,MAT-8808_declaration.pdf
DEC-000032,SUP-0004,MAT-4651,EU-APP-0022,2026-03-02,Quality Manager,No,100% cotton,,,MAT-4651_declaration.pdf
DEC-000033,SUP-0009,MAT-2938,EU-APP-0023,2025-12-21,M. Kumar,Yes,95% cotton / 5% elastane,,,MAT-2938_declaration.pdf
DEC-000034,SUP-0012,MAT-5129,EU-APP-0023,2024-08-01,M. Kumar,Yes,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-5129_declaration.pdf
DEC-000035,SUP-0014,MAT-8125,,2024-06-29,A. Sharma,Yes,100% cotton,No restricted substances intentionally added,,MAT-8125_declaration.pdf
DEC-000036,SUP-0013,MAT-8827,EU-APP-0025,2025-07-06,A. Sharma,Yes,100% polyester,REACH compliant,,MAT-8827_declaration.pdf
DEC-000037,SUP-0016,MAT-5086,EU-APP-0026,2024-09-04,Quality Manager,Yes,60% cotton / 40% polyester,,2027-11-22,MAT-5086_declaration.pdf
DEC-000038,SUP-0001,MAT-8044,EU-APP-0026,2024-06-25,A. Sharma,Yes,60% cotton / 40% polyester,,2027-11-02,MAT-8044_declaration.pdf
DEC-000039,SUP-0004,MAT-1619,,2024-12-22,Quality Manager,Yes,100% polyester,REACH compliant,2027-09-22,MAT-1619_declaration.pdf
DEC-000040,SUP-0022,MAT-3087,EU-APP-0028,2024-05-02,A. Sharma,Yes,70% viscose / 30% linen,REACH compliant,2026-11-08,MAT-3087_declaration.pdf
DEC-000041,SUP-0009,MAT-5746,,2025-11-04,A. Sharma,Yes,70% viscose / 30% linen,Complies with buyer RSL,2027-04-09,MAT-5746_declaration.pdf
DEC-000042,SUP-0010,MAT-7395,,2025-07-09,Quality Manager,No,60% cotton / 40% polyester,,,MAT-7395_declaration.pdf
DEC-000043,SUP-0014,MAT-6718,EU-APP-0029,2025-11-24,Quality Manager,Yes,60% cotton / 40% polyester,,,MAT-6718_declaration.pdf
DEC-000044,SUP-0002,MAT-3322,EU-APP-0030,2024-08-25,A. Sharma,Yes,70% viscose / 30% linen,REACH compliant,2027-04-11,MAT-3322_declaration.pdf
DEC-000045,SUP-0018,MAT-5392,EU-APP-0030,2024-10-31,M. Kumar,Yes,70% viscose / 30% linen,No restricted substances intentionally added,2026-10-28,MAT-5392_declaration.pdf
DEC-000046,SUP-0025,MAT-3306,EU-APP-0031,2024-06-07,A. Sharma,Yes,60% cotton / 40% polyester,No restricted substances intentionally added,,MAT-3306_declaration.pdf
DEC-000047,SUP-0001,MAT-7520,EU-APP-0031,2025-03-09,M. Kumar,No,60% cotton / 40% polyester,Complies with buyer RSL,2027-11-18,MAT-7520_declaration.pdf
DEC-000048,SUP-0002,MAT-6203,EU-APP-0032,2025-10-07,A. Sharma,Yes,95% cotton / 5% elastane,No restricted substances intentionally added,2026-11-30,MAT-6203_declaration.pdf
DEC-000049,SUP-0017,MAT-1596,EU-APP-0032,2025-03-03,M. Kumar,Yes,95% cotton / 5% elastane,,2027-04-29,MAT-1596_declaration.pdf
DEC-000050,SUP-0018,MAT-3073,,2025-06-27,M. Kumar,Yes,100% cotton,,2026-11-28,MAT-3073_declaration.pdf
DEC-000051,SUP-0012,MAT-1249,EU-APP-0034,2024-02-02,M. Kumar,Yes,70% viscose / 30% linen,,2027-11-14,MAT-1249_declaration.pdf
DEC-000052,SUP-0015,MAT-7290,EU-APP-0034,2025-10-06,Quality Manager,No,70% viscose / 30% linen,No restricted substances intentionally added,2027-05-25,MAT-7290_declaration.pdf
DEC-000053,SUP-0008,MAT-3830,EU-APP-0035,2026-02-16,A. Sharma,Yes,70% viscose / 30% linen,,,MAT-3830_declaration.pdf
DEC-000054,SUP-0020,MAT-5766,EU-APP-0035,2026-01-30,M. Kumar,Yes,70% viscose / 30% linen,REACH compliant,2027-08-23,MAT-5766_declaration.pdf
DEC-000055,SUP-0013,MAT-6428,EU-APP-0036,2026-02-19,Quality Manager,Yes,60% cotton / 40% polyester,No restricted substances intentionally added,2027-10-23,MAT-6428_declaration.pdf
DEC-000056,SUP-0015,MAT-4466,EU-APP-0036,2024-03-09,Quality Manager,No,60% cotton / 40% polyester,REACH compliant,2027-04-04,MAT-4466_declaration.pdf
DEC-000057,SUP-0022,MAT-6137,EU-APP-0037,2025-08-14,M. Kumar,Yes,100% cotton,Complies with buyer RSL,2027-06-25,MAT-6137_declaration.pdf
DEC-000058,SUP-0025,MAT-9812,,2024-11-19,M. Kumar,Yes,100% polyester,Complies with buyer RSL,2027-06-11,MAT-9812_declaration.pdf
DEC-000059,SUP-0003,MAT-4280,EU-APP-0039,2024-11-05,,Yes,100% cotton,No restricted substances intentionally added,2026-08-23,MAT-4280_declaration.pdf
DEC-000060,SUP-0002,MAT-3894,,2025-04-09,Quality Manager,Yes,95% cotton / 5% elastane,REACH compliant,2027-07-08,MAT-3894_declaration.pdf
DEC-000061,SUP-0023,MAT-3727,EU-APP-0040,2024-04-10,A. Sharma,Yes,95% cotton / 5% elastane,,2027-08-31,MAT-3727_declaration.pdf
DEC-000062,SUP-0021,MAT-1627,EU-APP-0041,2024-10-26,M. Kumar,Yes,70% viscose / 30% linen,Complies with buyer RSL,,MAT-1627_declaration.pdf
DEC-000063,SUP-0011,MAT-4721,EU-APP-0041,2024-08-28,Quality Manager,No,70% viscose / 30% linen,,2026-08-18,MAT-4721_declaration.pdf
DEC-000064,SUP-0009,MAT-9409,EU-APP-0042,2024-01-01,M. Kumar,Yes,70% viscose / 30% linen,Complies with buyer RSL,2027-01-30,MAT-9409_declaration.pdf
DEC-000065,SUP-0019,MAT-2654,EU-APP-0042,2024-05-16,M. Kumar,No,70% viscose / 30% linen,,,MAT-2654_declaration.pdf
